building_id,damage_grade
452715,5.0
10454,3.0
491578,4.0
293029,5.0
83322,2.0
154985,3.0
147563,4.0
330150,4.0
227141,4.0
276413,5.0
187200,4.0
287174,3.0
236883,5.0
326508,2.0
510575,5.0
660286,2.0
495225,4.0
230799,5.0
689448,3.0
645456,4.0
518531,4.0
535984,3.0
434930,4.0
398995,5.0
319109,5.0
127920,4.0
273509,5.0
46660,2.0
497457,4.0
515891,5.0
709276,5.0
574965,1.0
708204,3.0
471921,1.0
656671,5.0
438765,5.0
114045,4.0
287397,3.0
556881,1.0
31901,2.0
706340,3.0
683612,3.0
332151,4.0
244269,5.0
352719,4.0
136782,3.0
398451,4.0
212597,5.0
500224,3.0
96932,4.0
144396,3.0
441723,5.0
669117,3.0
416226,4.0
118485,5.0
184844,5.0
567599,1.0
704695,2.0
253131,5.0
232272,5.0
9095,4.0
714195,4.0
643742,3.0
484884,4.0
332352,4.0
289137,4.0
421464,4.0
501742,5.0
239608,5.0
225883,5.0
105912,4.0
268795,3.0
539390,3.0
702506,3.0
678257,2.0
75258,2.0
74858,4.0
672267,2.0
109190,2.0
478093,4.0
425019,5.0
641032,4.0
736297,4.0
336412,5.0
188797,3.0
148864,4.0
1205,5.0
527594,5.0
83756,2.0
736431,3.0
569143,2.0
696282,4.0
90020,5.0
291032,4.0
280453,4.0
120962,2.0
204328,5.0
692656,3.0
581023,1.0
436377,4.0
182570,4.0
295623,4.0
87679,2.0
176765,5.0
170832,5.0
191695,5.0
731007,4.0
338943,3.0
275399,4.0
16490,4.0
524138,4.0
194095,4.0
4068,4.0
424657,5.0
230852,5.0
721378,2.0
448351,5.0
530763,3.0
625574,4.0
544517,5.0
77462,4.0
487787,5.0
678490,3.0
194671,5.0
374221,3.0
519358,5.0
389694,4.0
385106,5.0
185688,5.0
709072,2.0
125498,5.0
194298,4.0
559391,1.0
529670,5.0
179211,5.0
360741,4.0
677437,4.0
367798,4.0
136493,3.0
43055,3.0
690511,4.0
621012,4.0
690147,2.0
423856,5.0
346799,4.0
224500,5.0
49942,2.0
110907,4.0
286879,3.0
642752,1.0
530198,3.0
418164,4.0
220898,5.0
567376,2.0
139848,3.0
223084,5.0
264015,3.0
483128,3.0
499346,5.0
165235,4.0
655709,3.0
143466,3.0
725681,4.0
276811,4.0
712336,3.0
291761,4.0
642624,5.0
450215,4.0
458910,4.0
400305,4.0
192609,5.0
173284,4.0
75584,2.0
107722,1.0
26580,2.0
380035,4.0
679853,2.0
701811,2.0
68315,3.0
434032,4.0
691970,3.0
475861,4.0
571425,3.0
718052,3.0
140225,5.0
457469,5.0
396797,5.0
329174,4.0
540638,3.0
130602,4.0
74376,2.0
81694,2.0
426517,4.0
107698,1.0
213218,5.0
361828,5.0
732637,3.0
732084,3.0
87501,5.0
89720,2.0
5454,2.0
43398,4.0
639105,4.0
517063,5.0
464090,5.0
617028,4.0
685244,2.0
508881,2.0
179099,5.0
470707,4.0
216551,4.0
429629,5.0
254295,5.0
213174,5.0
144216,4.0
672507,3.0
354145,4.0
297188,3.0
422353,4.0
255104,5.0
573664,2.0
33947,4.0
443614,4.0
79747,3.0
390176,4.0
57663,4.0
623075,4.0
6664,2.0
188719,3.0
286092,3.0
507910,3.0
92437,3.0
219157,5.0
450147,5.0
441489,5.0
282364,4.0
377513,4.0
332719,4.0
408653,5.0
341894,3.0
255418,5.0
159613,3.0
552123,1.0
587794,2.0
416625,4.0
272454,3.0
419204,5.0
653355,4.0
327974,4.0
569307,1.0
576294,2.0
499190,4.0
537626,2.0
607144,4.0
731325,2.0
685909,3.0
390987,4.0
426469,4.0
433064,4.0
105130,1.0
427161,3.0
46311,4.0
693149,4.0
655469,4.0
521789,4.0
506423,4.0
13672,1.0
587528,4.0
164622,3.0
20973,3.0
66945,3.0
409005,5.0
529607,5.0
29660,4.0
327419,3.0
43174,4.0
367987,4.0
586379,1.0
627909,5.0
296882,4.0
250635,5.0
449086,5.0
166280,4.0
325,4.0
370444,5.0
448945,4.0
18823,4.0
608473,4.0
300041,4.0
99202,2.0
550567,2.0
474546,5.0
30090,3.0
66987,2.0
5211,2.0
505791,5.0
704896,3.0
494322,4.0
432767,4.0
28912,3.0
346850,4.0
289502,3.0
229609,5.0
135751,3.0
474702,4.0
297384,3.0
617652,3.0
15693,2.0
252814,5.0
566613,2.0
507654,3.0
203814,5.0
145939,3.0
217877,5.0
139264,3.0
628502,3.0
197415,5.0
615838,4.0
272449,1.0
330155,3.0
201877,5.0
492670,4.0
288323,4.0
475269,4.0
547144,3.0
190462,5.0
492132,4.0
194250,4.0
122384,5.0
64726,4.0
580933,2.0
572400,1.0
699449,2.0
339600,3.0
149455,5.0
649119,3.0
715967,3.0
663121,2.0
627299,4.0
146178,3.0
582539,3.0
94014,2.0
100518,1.0
673236,3.0
382711,5.0
492354,5.0
244200,5.0
433098,4.0
295725,4.0
178208,5.0
397887,4.0
287181,3.0
667722,3.0
626170,1.0
662061,4.0
640247,4.0
731577,2.0
645655,4.0
68401,4.0
581343,1.0
22897,3.0
119012,2.0
201205,5.0
151851,5.0
243934,5.0
641259,5.0
651706,3.0
312535,4.0
615364,4.0
541053,2.0
53079,4.0
283819,3.0
345966,4.0
120924,3.0
91736,3.0
701209,2.0
279082,5.0
420357,5.0
546686,3.0
701532,2.0
494850,3.0
490184,5.0
480670,5.0
87523,5.0
273772,1.0
138724,4.0
536592,1.0
497462,4.0
398514,4.0
634565,5.0
13738,3.0
318306,4.0
590007,2.0
158478,5.0
255884,5.0
474796,5.0
242696,5.0
340824,4.0
128871,4.0
162092,4.0
619593,4.0
360430,5.0
81488,3.0
340170,4.0
672256,2.0
11177,3.0
289450,3.0
250491,5.0
432085,5.0
466452,4.0
602775,2.0
464982,5.0
315194,4.0
299037,4.0
470750,4.0
531883,2.0
135409,3.0
297171,3.0
462830,4.0
149281,4.0
552678,1.0
151382,4.0
272313,4.0
715560,4.0
354317,5.0
723472,4.0
131381,4.0
616653,3.0
600358,3.0
170267,5.0
615931,4.0
74607,3.0
451975,5.0
281142,3.0
331245,4.0
723388,3.0
205802,5.0
606112,4.0
496319,3.0
238469,5.0
159631,4.0
326991,5.0
413201,2.0
242905,5.0
265808,4.0
499133,4.0
218153,5.0
498834,5.0
565115,1.0
383266,5.0
2182,4.0
722268,4.0
164868,3.0
352389,4.0
106294,4.0
244848,5.0
365859,4.0
405982,5.0
103105,4.0
532836,3.0
308869,4.0
437487,4.0
537086,3.0
21320,3.0
268924,3.0
193627,3.0
338491,4.0
665989,4.0
144871,4.0
322857,3.0
72675,1.0
441621,5.0
727862,1.0
320048,2.0
536308,4.0
626677,5.0
50864,2.0
135869,4.0
718705,3.0
307738,2.0
273222,2.0
124921,4.0
133279,2.0
273987,1.0
716967,2.0
508649,2.0
655252,4.0
250344,5.0
188078,4.0
504971,4.0
154251,2.0
515800,5.0
470156,3.0
476328,2.0
679567,4.0
703942,3.0
584992,2.0
619086,5.0
78701,1.0
76320,4.0
360993,4.0
343006,2.0
413669,4.0
523756,5.0
201671,5.0
141530,4.0
5459,2.0
618389,4.0
725518,3.0
65007,4.0
442917,5.0
547596,3.0
20709,3.0
588024,5.0
638702,4.0
425086,4.0
266223,4.0
433595,4.0
649607,5.0
314853,4.0
319256,4.0
337487,3.0
307096,2.0
323676,2.0
511380,1.0
132586,3.0
459996,5.0
57981,3.0
138212,4.0
728220,2.0
402845,4.0
638118,4.0
117928,3.0
441029,4.0
406373,5.0
34423,4.0
656990,5.0
689125,4.0
185264,4.0
79746,2.0
207513,5.0
112692,3.0
200304,5.0
602227,3.0
492202,4.0
68990,3.0
555339,2.0
327204,4.0
49514,3.0
642392,1.0
218142,4.0
562450,1.0
169099,4.0
47066,2.0
143835,4.0
513328,4.0
566748,1.0
361944,4.0
332493,4.0
69838,3.0
723325,2.0
623829,4.0
21581,3.0
104381,3.0
636366,4.0
160728,5.0
516490,5.0
468403,3.0
68863,2.0
307070,3.0
280133,3.0
464490,5.0
555313,1.0
19248,3.0
611135,2.0
672225,2.0
272642,4.0
265139,4.0
72698,1.0
603346,2.0
173210,4.0
593498,3.0
535378,1.0
201683,4.0
520313,5.0
469718,4.0
639868,4.0
333926,4.0
537491,2.0
540596,3.0
13437,2.0
509049,4.0
523767,5.0
659981,2.0
167779,3.0
219001,5.0
535083,1.0
612441,4.0
189822,5.0
110549,5.0
584832,2.0
107905,2.0
3988,4.0
524355,4.0
191246,5.0
281479,5.0
626804,5.0
629611,3.0
99986,4.0
573418,2.0
700186,3.0
425362,5.0
373048,4.0
216279,5.0
105441,4.0
574511,1.0
491411,5.0
642076,2.0
105981,4.0
373741,1.0
26623,2.0
158295,2.0
452956,5.0
311192,3.0
471960,4.0
12732,3.0
417620,4.0
203749,4.0
705162,3.0
487264,5.0
664740,3.0
530428,4.0
417091,5.0
294257,5.0
431850,4.0
517232,5.0
453304,5.0
356683,2.0
57611,3.0
334875,2.0
248052,5.0
75052,4.0
732018,3.0
232048,3.0
458479,4.0
352250,4.0
534080,1.0
225577,5.0
448482,4.0
358383,5.0
482119,4.0
487822,5.0
695894,4.0
154196,1.0
61717,4.0
625999,4.0
369160,4.0
153243,4.0
202958,5.0
434999,3.0
540556,3.0
705503,2.0
653157,5.0
663286,3.0
77365,4.0
97038,3.0
181697,5.0
625488,4.0
432915,4.0
341912,3.0
39548,3.0
562756,2.0
300174,1.0
374738,5.0
662380,4.0
457761,4.0
722386,4.0
524132,4.0
176743,5.0
571073,3.0
571577,2.0
696054,3.0
558900,2.0
103555,2.0
249410,5.0
567884,3.0
662534,2.0
259950,1.0
175655,5.0
190942,4.0
446685,5.0
70157,4.0
736871,2.0
495318,5.0
318057,4.0
643218,4.0
155326,5.0
416399,5.0
142694,4.0
718167,1.0
239377,5.0
602401,2.0
437068,4.0
298005,4.0
288264,3.0
652765,3.0
533703,3.0
646694,2.0
113770,4.0
345741,5.0
712803,3.0
516207,4.0
254159,5.0
720874,4.0
250249,5.0
585609,1.0
35980,5.0
459217,5.0
703552,2.0
80634,3.0
455652,4.0
688847,4.0
717573,3.0
596499,2.0
412782,2.0
551293,2.0
698014,3.0
7096,2.0
88875,3.0
344853,4.0
13438,3.0
508166,4.0
268919,4.0
697858,3.0
425757,5.0
205859,2.0
281673,4.0
147217,3.0
57305,3.0
682783,2.0
430999,5.0
28328,3.0
586511,1.0
369742,4.0
371922,5.0
252603,3.0
215978,5.0
460525,5.0
111122,4.0
309352,4.0
423481,5.0
381474,4.0
546461,3.0
559994,1.0
136233,3.0
580200,2.0
198759,4.0
39381,4.0
401702,4.0
380492,5.0
577244,3.0
43405,2.0
733013,2.0
402234,4.0
447451,4.0
192649,5.0
302985,3.0
493672,4.0
32182,2.0
215950,5.0
721210,3.0
61877,3.0
193642,4.0
283458,3.0
689205,2.0
12857,2.0
102942,3.0
672276,3.0
728457,3.0
178601,3.0
627186,4.0
121605,3.0
697221,3.0
721208,3.0
689868,3.0
114325,4.0
636667,5.0
200195,5.0
248574,5.0
26946,4.0
364646,5.0
204134,5.0
626546,2.0
727286,3.0
163549,4.0
407252,4.0
717191,3.0
439537,5.0
189699,5.0
126000,3.0
98416,3.0
463848,5.0
692858,3.0
440686,3.0
422651,5.0
341392,4.0
466630,5.0
174467,4.0
389726,4.0
144092,5.0
656200,4.0
432149,5.0
175515,5.0
131205,3.0
516678,5.0
529055,4.0
314762,4.0
574929,2.0
125952,3.0
703239,2.0
434687,4.0
237452,5.0
60904,3.0
477857,5.0
636690,5.0
536271,4.0
54859,2.0
618807,4.0
617633,3.0
696993,4.0
389420,2.0
491271,2.0
309348,4.0
364196,5.0
639801,4.0
684205,2.0
520934,4.0
144297,3.0
634365,2.0
282392,5.0
441573,5.0
329598,5.0
377841,4.0
282519,5.0
425705,4.0
598411,2.0
434471,2.0
412355,3.0
177114,5.0
634074,3.0
410612,1.0
540902,2.0
348624,4.0
627474,3.0
259081,4.0
722266,4.0
412840,4.0
103140,4.0
599284,3.0
382060,4.0
23979,3.0
136169,3.0
707390,3.0
290283,4.0
19529,4.0
202699,5.0
207238,5.0
203284,5.0
499151,5.0
672518,4.0
429271,5.0
284841,4.0
96468,2.0
617960,2.0
445582,5.0
455700,4.0
289136,5.0
628220,4.0
98223,1.0
526238,4.0
597038,4.0
603678,1.0
483938,3.0
259421,5.0
564109,1.0
473696,5.0
534062,1.0
312976,4.0
623514,4.0
65300,3.0
13756,3.0
468545,5.0
218913,5.0
430969,4.0
444808,4.0
702419,3.0
173681,2.0
711572,4.0
236369,5.0
436816,5.0
254406,5.0
544642,3.0
242250,5.0
234169,5.0
484785,4.0
648693,4.0
190780,4.0
378643,4.0
653739,3.0
689458,2.0
413617,1.0
563313,1.0
596643,4.0
702246,3.0
405823,5.0
444386,5.0
43426,4.0
605544,4.0
410270,4.0
728030,1.0
545524,3.0
474403,4.0
512915,1.0
449034,5.0
132204,1.0
153542,4.0
71907,1.0
621194,3.0
141373,1.0
538022,3.0
503953,2.0
210932,5.0
110315,4.0
134495,4.0
181312,5.0
339629,3.0
558553,2.0
384344,5.0
469897,4.0
159345,4.0
180557,5.0
419536,4.0
314864,3.0
378044,5.0
292255,3.0
716465,2.0
396706,5.0
704111,3.0
15555,3.0
254748,5.0
126397,5.0
384029,5.0
266442,2.0
4764,4.0
691218,4.0
239974,5.0
154456,5.0
252982,5.0
128766,4.0
37634,3.0
77712,2.0
311523,4.0
257364,3.0
351220,4.0
60963,4.0
158950,4.0
478002,5.0
537645,1.0
5340,2.0
544891,3.0
661816,5.0
24730,3.0
314648,4.0
103142,4.0
286658,3.0
385786,5.0
682922,3.0
320160,2.0
102754,3.0
59286,4.0
240088,5.0
166820,5.0
405283,4.0
416224,4.0
631238,3.0
128410,4.0
707502,4.0
516092,3.0
702213,3.0
718447,2.0
582323,2.0
566920,3.0
657551,5.0
33031,4.0
89277,3.0
25152,4.0
730359,1.0
386099,3.0
621655,4.0
45669,5.0
605713,4.0
533990,2.0
84409,1.0
229486,5.0
348919,4.0
352999,4.0
397795,5.0
460116,4.0
407638,5.0
412289,4.0
581811,2.0
622327,4.0
412928,5.0
652994,4.0
328724,4.0
537917,2.0
54502,4.0
522475,4.0
190584,5.0
645259,4.0
447525,5.0
80163,2.0
488331,5.0
596798,4.0
119272,3.0
18752,3.0
137222,4.0
343550,3.0
19252,2.0
208751,5.0
578797,4.0
234585,5.0
284106,4.0
316516,3.0
359193,4.0
381406,4.0
63476,3.0
339500,4.0
233598,2.0
678645,2.0
140078,4.0
159409,4.0
530861,4.0
664063,2.0
730249,3.0
105778,4.0
651730,4.0
724813,4.0
436181,5.0
164967,4.0
342784,3.0
469297,2.0
70846,3.0
94052,4.0
253915,5.0
717764,3.0
544499,3.0
66462,2.0
549668,4.0
6017,4.0
305663,3.0
381217,5.0
97437,4.0
46952,4.0
178526,5.0
474588,4.0
159616,3.0
489084,2.0
243609,5.0
600598,3.0
306735,2.0
217373,5.0
301157,3.0
71334,1.0
732732,4.0
93938,2.0
73755,2.0
440931,4.0
290082,5.0
371088,4.0
571698,1.0
113671,2.0
535732,2.0
42250,3.0
125787,4.0
419966,4.0
317900,4.0
365509,1.0
331962,4.0
628830,4.0
643507,2.0
467635,3.0
656346,2.0
175820,3.0
39095,3.0
684369,4.0
214360,5.0
281172,4.0
190732,5.0
201458,5.0
604368,4.0
83204,3.0
706639,4.0
186964,3.0
610367,4.0
518719,4.0
371906,5.0
234767,5.0
720638,2.0
108307,3.0
98405,3.0
549467,3.0
20975,4.0
219396,5.0
551911,3.0
576910,3.0
334969,4.0
652727,4.0
403864,4.0
289364,3.0
388603,4.0
519976,3.0
35783,3.0
485158,5.0
299333,3.0
241805,3.0
580256,2.0
593834,2.0
602508,2.0
82534,3.0
520165,3.0
273678,1.0
64152,4.0
735125,5.0
720056,2.0
379472,4.0
35828,1.0
339005,3.0
381183,5.0
709789,3.0
414553,4.0
637111,5.0
689757,3.0
458857,5.0
595794,4.0
368031,4.0
21589,3.0
341043,5.0
410111,4.0
138165,4.0
495875,4.0
700285,3.0
446746,5.0
301836,5.0
724681,3.0
489413,3.0
228312,5.0
690640,3.0
368170,5.0
346330,5.0
491039,4.0
324282,3.0
23822,3.0
24548,3.0
578736,2.0
406481,5.0
161529,4.0
284484,4.0
218424,5.0
239566,4.0
533923,1.0
38963,2.0
273437,5.0
617504,4.0
609414,5.0
134839,3.0
728861,3.0
314765,2.0
370421,3.0
388763,4.0
341377,4.0
105532,2.0
276815,4.0
265469,2.0
242799,5.0
379524,5.0
383385,5.0
50246,2.0
360819,5.0
591796,3.0
488215,5.0
96324,4.0
421927,4.0
678773,3.0
480852,3.0
288097,4.0
340305,2.0
644397,3.0
59614,3.0
294614,4.0
283399,3.0
600504,2.0
